# view AndroidManifest.xml #generated:244
-keep class android.support.multidex.MultiDexPreloadReceiver { <init>(...); }
-keep class com.alipay.pushsdk.push.AppInfoRecvIntentService { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.alipay.pushsdk.push.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.amap.api.location.APSService { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.xiaolian.mpaasdemo.launcher.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class org.altbeacon.beacon.service.ScanJob { <init>(...); }

