Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-mobilesdk-commonbizservice.so,android-phone-mobilesdk-commonbizservice,1.7.0.180823184328,-1,null,9,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-quinox@1.6.0|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.22|mobileapi-mobileapp@1.0.0.20160623|android-phone-mobilesdk-logging@2.0.2.170621004742|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.180613155211|android-phone-mobilesdk-rpc@1.4.0|mobileapi-mobileappcommon@1.0.0.20180323|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.9.0.180319220933|android-phone-mobilesdk-forerunner@1.0.0.170527171907
libandroid-phone-thirdparty-androidsupport.so,android-phone-thirdparty-androidsupport,13.23.2.190531123842,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-mobilesdk-netsdkextdependapi.so,android-phone-mobilesdk-netsdkextdependapi,1.0.1.190214194844,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.180324142935|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilecommon-multimedia.so,android-phone-mobilecommon-multimedia,1.19.0.190213143659,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilesdk-transport.so,android-phone-mobilesdk-transport,1.8.5.190430101541,-1,null,1,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.8.2.190212210930|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.180408163657|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-monitor@1.9.5.4|android-phone-mobilesdk-storage@1.3.0|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-wallet-apble.so,android-phone-wallet-apble,1.0.0.190122171648,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,org.altbeacon.beacon.service.ScanJob,android-tools-androidannotations@1.0.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.12|android-phone-mobilesdk-monitor@1.9.2|android-phone-mobilesdk-logging@1.9.5|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.7.175|android-phone-mobilesdk-commonservice@1.4.0
libcom-mpaas-mas-adapter-mpaasmasadapter.so,com-mpaas-mas-adapter-mpaasmasadapter,1.0.0.190306161806,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-common@1.8.2.170509174053|android-phone-mobilesdk-framework@2.6.2.180827164210|android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-mobilesdk-autotracker@1.0.0.190220221310|android-phone-mobilesdk-logging@2.0.2.190220223048|android-phone-thirdparty-fastjson@1.1.45
libcom-xiaolian-mpaasdemo-launcher-mpaasdemo.so,com-xiaolian-mpaasdemo-launcher-mpaasdemo,1.0,1124700261,1462b2c7d7b1276b64dbada6614bcd3b,11110000,36,false,true,false,Android-Gradle-Plugin,3.0.0.7.8,,,,com.xiaolian.mpaasdemo.launcher.MainActivity,android-phone-mpaas-tinyappcustom@1.0.0.190212173550|com-mpaas-framework-adapter-mpaasadapter@1.0.0.1812031248|android-phone-mobilesdk-quinox@2.6.2.190625104109|android-phone-thirdparty-utdid@2.1.1.190214145225|android-phone-securitycommon-aliupgrade@1.0.0.190531124442|android-phone-mobilesdk-commonbizservice@1.7.0.180823184328|android-phone-thirdparty-securityguard@5.4.2008.190214160440|com-mpaas-framework-adapter-mpaasframeworkadapter@1.0.0.190305192450|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190617180418|android-phone-mobilecommon-multimedia@1.19.0.190213143659|android-phone-mobilecommon-map@1.8.0.190212200622|android-phone-mobilesdk-framework@2.6.2.190214155336|android-phone-thirdparty-androidannotations@9.6.6.190117113007|android-phone-mobilesdk-rpc@1.8.5.190605172852|android-phone-sync-syncservice@2.0.0.190318195559|android-phone-mobilesdk-autotracker@1.0.0.190220221310|android-phone-mobilesdk-storage@1.7.0.190122163121|com-mpaas-plus-plus@10.1.32.190320143204|android-phone-thirdparty-wire@1.5.3.190214191738|android-phone-mobilecommon-dynamicrelease@2.5.7.190318195559|android-phone-mobilesdk-commonservice@1.9.0.180822012434|android-phone-wallet-nebula@1.6.2.190711112555|android-phone-mobilesdk-forerunner@1.0.0.190213131451|android-phone-thirdparty-androidsupport@13.23.2.190531123842|android-phone-mobilesdk-netsdkextdepend@1.0.2.190214194158|android-phone-mobilecommon-adaptermap@1.0.0.190212164857|android-phone-mobilesdk-logging@2.0.2.190531124025|com-mpaas-mas-adapter-mpaasmasadapter@1.0.0.190306161806|android-phone-wallet-antui@10.1.32.190214141929|android-phone-mobilecommon-lbs@1.9.0.190307124849|android-phone-mobilesdk-aspect@1.4.1.190122140049|android-phone-mobilesdk-netsdkextdependapi@1.0.1.190214194844|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.190212105901|android-phone-thirdparty-amap3dmap@3.3.3.190212200602|android-phone-mobilesdk-monitor@2.1.4.190212113917|android-phone-mobilesdk-transport@1.8.5.190430101541|android-phone-thirdparty-fastjson@1.1.70.190213120120|com-mpaas-mpaasadapter-commonbiz@1.0.0.190213113557|android-phone-mobilesdk-liteprocess@1.0.0.190213105051|android-phone-wallet-apble@1.0.0.190122171648
libandroid-phone-thirdparty-androidannotations.so,android-phone-thirdparty-androidannotations,9.6.6.190117113007,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilecommon-adaptermap.so,android-phone-mobilecommon-adaptermap,1.0.0.190212164857,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.apmap,,android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-amap3dmap@3.3.3.180731143501|android-phone-mobilesdk-logging@2.0.2.170710214642|android-phone-mobilecommon-dynamicrelease@2.3.9.180104190327
libandroid-phone-wallet-nebula.so,android-phone-wallet-nebula,1.6.2.190711112555,2870125813,9cd3ebbbda1f81aae461a128949e795f,10,76,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.35,,,,com.alipay.mobile.nebula.appcenter.apphandler.loadingview.H5LoadingActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity5|com.alipay.mobile.nebulacore.ui.H5FileChooserActivity|com.alipay.mobile.nebulacore.ui.H5NebulaAppActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity5|com.alipay.mobile.nebulacore.ui.H5TransActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity1|com.alipay.mobile.nebulacore.ui.H5NetworkCheckActivity|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity2|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity3|com.alipay.mobile.nebulacore.ui.H5TransActivity$H5TransActivity4|com.alipay.mobile.nebulacore.dev.ui.H5BugMeSettingsActivity|com.alipay.mobile.nebulacore.wallet.H5DevAppActivity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity2|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity1|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity4|com.alipay.mobile.nebulacore.ui.H5Activity|com.alipay.mobile.nebulacore.ui.H5Activity$H5Activity3|com.alipay.mobile.nebulacore.SandboxedPrivilegedProcessService0|com.alipay.mobile.nebulacore.SandboxedProcessService0,android-phone-wallet-h5worker@1.0.0.180706144938|android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.180709200619|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-autotracker@1.0.0.170308150055|android-phone-mobilesdk-commonbizservice@1.7.0.180704223003|android-phone-mobilesdk-monitor@2.1.4.180205140017|android-phone-mobilesdk-logging@2.0.2.170815183658|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.0.170504143539|mobileapi-mobileappconfig@1.0.0.20170801
libandroid-phone-mobilesdk-liteprocess.so,android-phone-mobilesdk-liteprocess,1.0.0.190213105051,-1,null,11110000,260,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.liteprocess,com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity1|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity5|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity4|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity3|com.alipay.mobile.liteprocess.LiteProcessActivity$LiteProcessActivity2|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService5|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService4|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService3|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService2|com.alipay.mobile.liteprocess.ipc.IpcMsgServer|com.alipay.mobile.liteprocess.LiteProcessService$LiteProcessService1|com.alipay.mobile.liteprocess.ipc.IpcCallServer,android-phone-mobilesdk-quinox@2.6.0.180301140757|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0|android-phone-mobilesdk-ipc@1.6.9.170505224316|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-mobilesdk-common@1.6.0|android-phone-mobilesdk-framework@2.4.0.170316180332|android-phone-wallet-scanexport@1.3.3.180419142642|android-phone-mobilesdk-rpc@1.7.4.170707120137|android-phone-mobilesdk-monitor@2.1.4.180816162714|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2|android-phone-wallet-nebula@1.6.2.171211205025|android-phone-mobilesdk-commonservice@1.9.0.170308192834|merged-bundles-res-58@1.0.0
libandroid-phone-mpaas-tinyappcustom.so,android-phone-mpaas-tinyappcustom,1.0.0.190212173550,-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilecommon-map@1.8.0.170405165402|android-phone-wallet-tinyappcommon@1.0.0.180104154554|android-tools-androidannotations@2.7.1|android-phone-mobilecommon-lbs@1.9.0.170613120142|android-phone-mobilesdk-framework@2.5.1.170626103025|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.171020173544|android-phone-mobilesdk-logging@2.0.2.170728165224|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-antui@2.0.20|android-phone-wallet-nebula@1.6.2.171226105056
libandroid-phone-mobilesdk-framework.so,android-phone-mobilesdk-framework,2.6.2.190214155336,128133582,dd90866a5d1cc15494a5581706f0a612,1,30,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.aspect|com.alipay.mobile.framework,com.alipay.mobile.core.loading.impl.LoadingPage,android-phone-mobilesdk-quinox@2.6.2.180827151501|android-phone-thirdparty-androidsupport@13.23.2.1
libandroid-phone-mobilesdk-quinox.so,android-phone-mobilesdk-quinox,2.6.2.190625104109,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.quinox.activity.StubActivity|com.alipay.mobile.quinox.classloader.DexOptServiceInToolsProcess|com.alipay.mobile.quinox.preload.PreloadReceiver|android.support.multidex.MultiDexPreloadReceiver,android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilesdk-commonservice.so,android-phone-mobilesdk-commonservice,1.9.0.180822012434,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.8.1.170316172116|android-phone-mobilesdk-quinox@2.4.0.1|android-phone-mobilesdk-framework@2.6.1.180627145210|android-phone-thirdparty-androidsupport@13.23|com-google-android-tools-dx@1.10|android-phone-mobilesdk-aspect@1.4.1.180613155211|android-phone-mobilesdk-rpc@1.7.3.170526204403|android-phone-mobilesdk-logging@2.0.0.170317102655|android-phone-mobilesdk-transport@1.6.3|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilecommon-map.so,android-phone-mobilecommon-map,1.8.0.190212200622,-1,null,10,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-tools-androidannotations@1.0.1|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0|android-phone-mobilesdk-framework@2.0.0|android-phone-thirdparty-androidannotations@2.7.1|mobileapi-mobilelbs@1.0.0.20160923|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@1.3.0|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-thirdparty-nineoldandroids.so,android-phone-thirdparty-nineoldandroids,2.4.0.151028164451,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.nineoldandroids,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-logging.so,android-phone-mobilesdk-logging,2.0.2.190531124025,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.common.logging.process.LogServiceInMainProcess|com.alipay.mobile.common.logging.process.LogServiceInPushProcess|com.alipay.mobile.common.logging.process.LogServiceInlite5|com.alipay.mobile.common.logging.process.LogServiceInlite4|com.alipay.mobile.common.logging.process.LogServiceInlite1|com.alipay.mobile.common.logging.process.LogServiceInlite3|com.alipay.mobile.common.logging.process.LogServiceInlite2,android-phone-thirdparty-androidsupport@13.23|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522
libandroid-phone-mobilesdk-autotracker.so,android-phone-mobilesdk-autotracker,2.1.1,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-thirdparty-androidsupport@13.23.2.1.1|android-phone-thirdparty-androidsupportrecyclerview@7.22|android-phone-mobilesdk-logging@2.0.2.180420194854
libandroid-phone-mobilecommon-lbs.so,android-phone-mobilecommon-lbs,1.9.0.190307124849,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.amap.api.location.APSService,android-phone-thirdparty-androidsupport@13.23|mobileapi-mobilelbs@1.0.0.2017062201|android-phone-mobilesdk-commonbizservice@1.5.0|android-phone-mobilesdk-logging@2.0.2.170710214642|android-phone-thirdparty-mobilesecuritysdk@2.1.2|android-phone-mobilesdk-common@1.9.1|android-phone-mobilesdk-framework@2.0.0|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@2.1.4.170827151352|android-phone-mobilesdk-transport@1.7.5.170810211430|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.3.0
libandroid-phone-securitycommon-aliupgrade.so,android-phone-securitycommon-aliupgrade,1.0.0.190531124442,3623869683,ae4602d53eb73491f789e4000d63524f,2147483647,77,false,true,false,Android-Gradle-Plugin,3.0.0.5.68,,,,com.alipay.mobile.android.security.upgrade.download.normal.UpgradeExternalDownloadIntentService,android-phone-wallet-syncservice@1.3.3.151002152015.20151015|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.3.0|android-phone-mobilesdk-transportext@1.2.0|android-phone-mobilesdk-logging@1.5.0|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-mobilesdk-common@1.3.0|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilecommon-ui@2.0.2|android-phone-mobilesdk-rpc@1.3.0|android-phone-mobilesdk-monitor@1.9.4|android-phone-mobilesdk-storage@1.3.0|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-commonservice@1.9.6
libcom-mpaas-mpaasadapter-commonbiz.so,com-mpaas-mpaasadapter-commonbiz,1.0.0.190213113557,2428247646,a9854e81a36afa628eb8fa01fe7547e7,11110000,34,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.h5plugin.H5MapActivity,android-phone-mobilesdk-quinox@2.5.6.180416172110|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.170824202721|android-phone-mobilecommon-adaptermap@1.0.0.180324142935|android-phone-mobilesdk-logging@2.0.2.171208194210|thirdparty-amap-amap@3.3.0|android-phone-wallet-antui@2.0.20|android-phone-mobilecommon-map@1.8.0.170405165402|android-phone-mobilecommon-lbs@1.9.0.170613120142|android-phone-mobilesdk-framework@2.5.7.180427112231|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-rpc@1.7.7.171116151231|android-phone-mobilesdk-storage@1.7.0|android-phone-mobilesdk-transport@1.7.7.171122160400|android-phone-thirdparty-fastjson@1.1.45|android-phone-mobilesdk-liteprocess@1.0.0.170327154142|android-phone-mobilesdk-commonservice@1.9.0.180319210924|android-phone-wallet-nebula@1.6.2.171218170937
